36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:45:41.3 (67975133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (67980873)|STATEMENT_EXECUTE|[434]
18:45:41.3 (67987104)|ENTERING_MANAGED_PKG|
18:45:41.3 (67990115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (68002645)|HEAP_ALLOCATE|[421]|Bytes:5
18:45:41.3 (68015999)|VARIABLE_SCOPE_BEGIN|[421]|sfield|String|false|false
18:45:41.3 (68024260)|VARIABLE_ASSIGNMENT|[421]|sfield|"shiva15testns__slase (13 more) ..."
18:45:41.3 (68027185)|STATEMENT_EXECUTE|[421]
18:45:41.3 (68035485)|ENTERING_MANAGED_PKG|
18:45:41.3 (68161888)|HEAP_ALLOCATE|[423]|Bytes:8
18:45:41.3 (68175896)|STATEMENT_EXECUTE|[423]
18:45:41.3 (68177590)|STATEMENT_EXECUTE|[424]
18:45:41.3 (68187712)|ENTERING_MANAGED_PKG|
18:45:41.3 (68222063)|HEAP_ALLOCATE|[424]|Bytes:8
18:45:41.3 (68233638)|HEAP_ALLOCATE|[424]|Bytes:17
18:45:41.3 (68238678)|VARIABLE_SCOPE_BEGIN|[424]|labelOfField|String|false|false
18:45:41.3 (68246861)|VARIABLE_ASSIGNMENT|[424]|labelOfField|"SLA Serial Number"
18:45:41.3 (68257572)|ENTERING_MANAGED_PKG|
18:45:41.3 (68265865)|STATEMENT_EXECUTE|[427]
18:45:41.3 (68267571)|STATEMENT_EXECUTE|[429]
18:45:41.3 (68273458)|ENTERING_MANAGED_PKG|
18:45:41.3 (68293901)|HEAP_ALLOCATE|[429]|Bytes:4
18:45:41.3 (68300845)|VARIABLE_SCOPE_BEGIN|[429]|sObjResult|Schema.DescribeSObjectResult|true|false
18:45:41.3 (68354088)|VARIABLE_ASSIGNMENT|[429]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@63f4b343"|0x27b1d508
18:45:41.3 (68380114)|ENTERING_MANAGED_PKG|
18:45:41.3 (68388824)|STATEMENT_EXECUTE|[430]
18:45:41.3 (68390522)|STATEMENT_EXECUTE|[431]
18:45:41.3 (68397333)|ENTERING_MANAGED_PKG|
18:45:41.3 (68433156)|HEAP_ALLOCATE|[431]|Bytes:8
18:45:41.3 (68444663)|HEAP_ALLOCATE|[431]|Bytes:33
18:45:41.3 (68451472)|HEAP_ALLOCATE|[431]|Bytes:146
18:45:41.3 (68462017)|ENTERING_MANAGED_PKG|
18:45:41.3 (68494412)|HEAP_ALLOCATE|[431]|Bytes:8
18:45:41.3 (68504936)|HEAP_ALLOCATE|[431]|Bytes:18
18:45:41.3 (68510630)|HEAP_ALLOCATE|[431]|Bytes:32
18:45:41.3 (68514238)|HEAP_ALLOCATE|[431]|Bytes:178
18:45:41.3 (68523748)|ENTERING_MANAGED_PKG|
18:45:41.3 (68527271)|USER_DEBUG|[431]|DEBUG|this is the wanted Field Name ### sfield: shiva15testns__slaserialnumber__c### label: SLA Serial Number ## name: shiva15testns__SLASerialNumber__c## localname: SLASerialNumber__c
18:45:41.3 (68533575)|STATEMENT_EXECUTE|[432]
18:45:41.3 (68538188)|HEAP_ALLOCATE|[432]|Bytes:16
18:45:41.3 (68548034)|CONSTRUCTOR_ENTRY|[432]|01p36000005Jpvx|<init>(String,String,shiva15testns.PermissionSetPortalControllers.FieldPermissionsClass)
18:45:41.3 (68553643)|VARIABLE_SCOPE_BEGIN|[1045]|this|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (68570634)|VARIABLE_ASSIGNMENT|[1045]|this|{}|0x36d436ff
18:45:41.3 (68574076)|VARIABLE_SCOPE_BEGIN|[1045]|fieldName|String|false|false
18:45:41.3 (68580160)|VARIABLE_ASSIGNMENT|[1045]|fieldName|"shiva15testns__slase (13 more) ..."
18:45:41.3 (68582248)|VARIABLE_SCOPE_BEGIN|[1045]|fieldLabel|String|false|false
18:45:41.3 (68585636)|VARIABLE_ASSIGNMENT|[1045]|fieldLabel|"SLA Serial Number"
18:45:41.3 (68587647)|VARIABLE_SCOPE_BEGIN|[1045]|fieldPermissions|shiva15testns.PermissionSetPortalControllers.FieldPermissionsClass|true|false
18:45:41.3 (68591450)|VARIABLE_ASSIGNMENT|[1045]|fieldPermissions|null|
18:45:41.3 (68594190)|STATEMENT_EXECUTE|[1036]
18:45:41.3 (68595416)|STATEMENT_EXECUTE|[1039]
18:45:41.3 (68597112)|STATEMENT_EXECUTE|[1041]
18:45:41.3 (68598380)|STATEMENT_EXECUTE|[1043]
18:45:41.3 (68609082)|STATEMENT_EXECUTE|[1045]
18:45:41.3 (68610720)|STATEMENT_EXECUTE|[1046]
18:45:41.3 (68618566)|VARIABLE_ASSIGNMENT|[1046]|this.fieldName|"shiva15testns__slase (13 more) ..."|0x36d436ff
18:45:41.3 (68621001)|STATEMENT_EXECUTE|[1047]
18:45:41.3 (68625765)|VARIABLE_ASSIGNMENT|[1047]|this.fieldLabel|"SLA Serial Number"|0x36d436ff
18:45:41.3 (68627777)|STATEMENT_EXECUTE|[1048]
18:45:41.3 (68632058)|VARIABLE_ASSIGNMENT|[1048]|this.fieldPermissions|null|0x36d436ff
18:45:41.3 (68640135)|CONSTRUCTOR_EXIT|[432]|01p36000005Jpvx|<init>(String,String,shiva15testns.PermissionSetPortalControllers.FieldPermissionsClass)
18:45:41.3 (68658929)|VARIABLE_ASSIGNMENT|[432]|fieldClassObj|{"fieldLabel":"SLA Serial Number","fieldName":"shiva15testns__slase (13 more) ..."}|0x36d436ff
18:45:41.3 (68663207)|STATEMENT_EXECUTE|[433]
18:45:41.3 (68675721)|ENTERING_MANAGED_PKG|
18:45:41.3 (68680687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (68686403)|STATEMENT_EXECUTE|[434]
18:45:41.3 (68692361)|ENTERING_MANAGED_PKG|
18:45:41.3 (68695380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (68708242)|HEAP_ALLOCATE|[421]|Bytes:5
18:45:41.3 (68720595)|VARIABLE_SCOPE_BEGIN|[421]|sfield|String|false|false
18:45:41.3 (68728642)|VARIABLE_ASSIGNMENT|[421]|sfield|"shiva15testns__slaex (15 more) ..."
18:45:41.3 (68731592)|STATEMENT_EXECUTE|[421]
18:45:41.3 (68739534)|ENTERING_MANAGED_PKG|
18:45:41.3 (68871582)|HEAP_ALLOCATE|[423]|Bytes:8
18:45:41.3 (68886015)|STATEMENT_EXECUTE|[423]
18:45:41.3 (68887728)|STATEMENT_EXECUTE|[424]
18:45:41.3 (68898307)|ENTERING_MANAGED_PKG|
18:45:41.3 (68933363)|HEAP_ALLOCATE|[424]|Bytes:8
18:45:41.3 (68944911)|HEAP_ALLOCATE|[424]|Bytes:19
18:45:41.3 (68949852)|VARIABLE_SCOPE_BEGIN|[424]|labelOfField|String|false|false
18:45:41.3 (68957921)|VARIABLE_ASSIGNMENT|[424]|labelOfField|"SLA Expiration Date"
18:45:41.3 (68968564)|ENTERING_MANAGED_PKG|
18:45:41.3 (68976827)|STATEMENT_EXECUTE|[427]
18:45:41.3 (68978533)|STATEMENT_EXECUTE|[429]
18:45:41.3 (68984330)|ENTERING_MANAGED_PKG|
18:45:41.3 (69004445)|HEAP_ALLOCATE|[429]|Bytes:4
18:45:41.3 (69012360)|VARIABLE_SCOPE_BEGIN|[429]|sObjResult|Schema.DescribeSObjectResult|true|false
18:45:41.3 (69066023)|VARIABLE_ASSIGNMENT|[429]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@63f4b343"|0x3c40549f
18:45:41.3 (69092068)|ENTERING_MANAGED_PKG|
18:45:41.3 (69100931)|STATEMENT_EXECUTE|[430]
18:45:41.3 (69102650)|STATEMENT_EXECUTE|[431]
18:45:41.3 (69109577)|ENTERING_MANAGED_PKG|
18:45:41.3 (69145553)|HEAP_ALLOCATE|[431]|Bytes:8
18:45:41.3 (69157152)|HEAP_ALLOCATE|[431]|Bytes:35
18:45:41.3 (69163992)|HEAP_ALLOCATE|[431]|Bytes:152
18:45:41.3 (69174525)|ENTERING_MANAGED_PKG|
18:45:41.3 (69207425)|HEAP_ALLOCATE|[431]|Bytes:8
18:45:41.3 (69218046)|HEAP_ALLOCATE|[431]|Bytes:20
18:45:41.3 (69223823)|HEAP_ALLOCATE|[431]|Bytes:34
18:45:41.3 (69227474)|HEAP_ALLOCATE|[431]|Bytes:186
18:45:41.3 (69237227)|ENTERING_MANAGED_PKG|
18:45:41.3 (69240667)|USER_DEBUG|[431]|DEBUG|this is the wanted Field Name ### sfield: shiva15testns__slaexpirationdate__c### label: SLA Expiration Date ## name: shiva15testns__SLAExpirationDate__c## localname: SLAExpirationDate__c
18:45:41.3 (69246947)|STATEMENT_EXECUTE|[432]
18:45:41.3 (69251531)|HEAP_ALLOCATE|[432]|Bytes:16
18:45:41.3 (69261468)|CONSTRUCTOR_ENTRY|[432]|01p36000005Jpvx|<init>(String,String,shiva15testns.PermissionSetPortalControllers.FieldPermissionsClass)
18:45:41.3 (69267435)|VARIABLE_SCOPE_BEGIN|[1045]|this|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (69284347)|VARIABLE_ASSIGNMENT|[1045]|this|{}|0x2b34fe26
18:45:41.3 (69287815)|VARIABLE_SCOPE_BEGIN|[1045]|fieldName|String|false|false
18:45:41.3 (69293713)|VARIABLE_ASSIGNMENT|[1045]|fieldName|"shiva15testns__slaex (15 more) ..."
18:45:41.3 (69295783)|VARIABLE_SCOPE_BEGIN|[1045]|fieldLabel|String|false|false
18:45:41.3 (69299294)|VARIABLE_ASSIGNMENT|[1045]|fieldLabel|"SLA Expiration Date"
18:45:41.3 (69301294)|VARIABLE_SCOPE_BEGIN|[1045]|fieldPermissions|shiva15testns.PermissionSetPortalControllers.FieldPermissionsClass|true|false
18:45:41.3 (69304854)|VARIABLE_ASSIGNMENT|[1045]|fieldPermissions|null|
18:45:41.3 (69307635)|STATEMENT_EXECUTE|[1036]
18:45:41.3 (69308887)|STATEMENT_EXECUTE|[1039]
18:45:41.3 (69310287)|STATEMENT_EXECUTE|[1041]
18:45:41.3 (69311616)|STATEMENT_EXECUTE|[1043]
18:45:41.3 (69322393)|STATEMENT_EXECUTE|[1045]
18:45:41.3 (69323997)|STATEMENT_EXECUTE|[1046]
18:45:41.3 (69331899)|VARIABLE_ASSIGNMENT|[1046]|this.fieldName|"shiva15testns__slaex (15 more) ..."|0x2b34fe26
18:45:41.3 (69334299)|STATEMENT_EXECUTE|[1047]
18:45:41.3 (69339192)|VARIABLE_ASSIGNMENT|[1047]|this.fieldLabel|"SLA Expiration Date"|0x2b34fe26
18:45:41.3 (69341319)|STATEMENT_EXECUTE|[1048]
18:45:41.3 (69345619)|VARIABLE_ASSIGNMENT|[1048]|this.fieldPermissions|null|0x2b34fe26
18:45:41.3 (69353656)|CONSTRUCTOR_EXIT|[432]|01p36000005Jpvx|<init>(String,String,shiva15testns.PermissionSetPortalControllers.FieldPermissionsClass)
18:45:41.3 (69370758)|VARIABLE_ASSIGNMENT|[432]|fieldClassObj|{"fieldLabel":"SLA Expiration Date","fieldName":"shiva15testns__slaex (15 more) ..."}|0x2b34fe26
18:45:41.3 (69374336)|STATEMENT_EXECUTE|[433]
18:45:41.3 (69386003)|ENTERING_MANAGED_PKG|
18:45:41.3 (69390700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (69396345)|STATEMENT_EXECUTE|[434]
18:45:41.3 (69402141)|ENTERING_MANAGED_PKG|
18:45:41.3 (69405070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (69417745)|HEAP_ALLOCATE|[421]|Bytes:5
18:45:41.3 (69429538)|VARIABLE_ASSIGNMENT|[421]|sfield|null
18:45:41.3 (69433350)|STATEMENT_EXECUTE|[459]
18:45:41.3 (69449639)|METHOD_ENTRY|[459]|01p36000005Jpvx|shiva15testns.PermissionSetPortalControllers.sortTheFieldLabels(List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>)
18:45:41.3 (69473357)|VARIABLE_SCOPE_BEGIN|[475]|listOfFieldDetailsClass|List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>|true|false
18:45:41.3 (69487068)|VARIABLE_ASSIGNMENT|[475]|listOfFieldDetailsClass|{"s":1,"v":"List of size 29 too large to display"}|0x35764e99
18:45:41.3 (69496055)|HEAP_ALLOCATE|[476]|Bytes:5
18:45:41.3 (69500014)|STATEMENT_EXECUTE|[475]
18:45:41.3 (69501274)|STATEMENT_EXECUTE|[476]
18:45:41.3 (69502395)|STATEMENT_EXECUTE|[476]
18:45:41.3 (69503593)|STATEMENT_EXECUTE|[478]
18:45:41.3 (69508086)|HEAP_ALLOCATE|[478]|Bytes:4
18:45:41.3 (69520140)|ENTERING_MANAGED_PKG|
18:45:41.3 (69537634)|VARIABLE_SCOPE_BEGIN|[478]|fieldNames|List<String>|true|false
18:45:41.3 (69565939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (69577115)|VARIABLE_ASSIGNMENT|[478]|fieldNames|{"s":1,"v":[]}|0xe3900ec
18:45:41.3 (69580550)|STATEMENT_EXECUTE|[479]
18:45:41.3 (69585376)|HEAP_ALLOCATE|[479]|Bytes:4
18:45:41.3 (69596962)|ENTERING_MANAGED_PKG|
18:45:41.3 (69612722)|VARIABLE_SCOPE_BEGIN|[479]|finalFieldNameSortedList|List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>|true|false
18:45:41.3 (69623908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (69633166)|VARIABLE_ASSIGNMENT|[479]|finalFieldNameSortedList|{"s":1,"v":[]}|0x30e34918
18:45:41.3 (69636111)|STATEMENT_EXECUTE|[480]
18:45:41.3 (69673987)|HEAP_ALLOCATE|[480]|Bytes:4
18:45:41.3 (69725674)|VARIABLE_SCOPE_BEGIN|[480]|mapForFieldLabelComparision|Map<String,shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>|true|false
18:45:41.3 (69746692)|VARIABLE_ASSIGNMENT|[480]|mapForFieldLabelComparision|{"s":1,"v":{}}|0x3caa44ec
18:45:41.3 (69761692)|ENTERING_MANAGED_PKG|
18:45:41.3 (69951418)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (69965489)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (69972919)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (69996286)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"Parent Account ID","fieldName":"parentid"}|0x3873a3eb
18:45:41.3 (70000755)|STATEMENT_EXECUTE|[482]
18:45:41.3 (70003124)|STATEMENT_EXECUTE|[483]
18:45:41.3 (70020284)|ENTERING_MANAGED_PKG|
18:45:41.3 (70042488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (70050315)|STATEMENT_EXECUTE|[484]
18:45:41.3 (70068690)|ENTERING_MANAGED_PKG|
18:45:41.3 (70093592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (70110218)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (70120234)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (70126134)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (70146511)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"Billing Address","fieldName":"billingaddress"}|0xcc5c0be
18:45:41.3 (70150833)|STATEMENT_EXECUTE|[482]
18:45:41.3 (70152080)|STATEMENT_EXECUTE|[483]
18:45:41.3 (70164077)|ENTERING_MANAGED_PKG|
18:45:41.3 (70167555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (70173174)|STATEMENT_EXECUTE|[484]
18:45:41.3 (70179968)|ENTERING_MANAGED_PKG|
18:45:41.3 (70184973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (70197039)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (70206141)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (70211622)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (70229520)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"Shipping Address","fieldName":"shippingaddress"}|0x17a5f070
18:45:41.3 (70233335)|STATEMENT_EXECUTE|[482]
18:45:41.3 (70234560)|STATEMENT_EXECUTE|[483]
18:45:41.3 (70245443)|ENTERING_MANAGED_PKG|
18:45:41.3 (70248787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (70254088)|STATEMENT_EXECUTE|[484]
18:45:41.3 (70260415)|ENTERING_MANAGED_PKG|
18:45:41.3 (70265314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (70277166)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (70286291)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (70291719)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (70309568)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"Account Number","fieldName":"accountnumber"}|0x2b1fe706
18:45:41.3 (70313236)|STATEMENT_EXECUTE|[482]
18:45:41.3 (70314401)|STATEMENT_EXECUTE|[483]
18:45:41.3 (70325369)|ENTERING_MANAGED_PKG|
18:45:41.3 (70328700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (70333856)|STATEMENT_EXECUTE|[484]
18:45:41.3 (70340180)|ENTERING_MANAGED_PKG|
18:45:41.3 (70344889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (70356768)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (70365931)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (70371374)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (70388630)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"Website","fieldName":"website"}|0x167648db
18:45:41.3 (70392239)|STATEMENT_EXECUTE|[482]
18:45:41.3 (70393341)|STATEMENT_EXECUTE|[483]
18:45:41.3 (70404160)|ENTERING_MANAGED_PKG|
18:45:41.3 (70407455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (70412778)|STATEMENT_EXECUTE|[484]
18:45:41.3 (70419131)|ENTERING_MANAGED_PKG|
18:45:41.3 (70423947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (70435787)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (70444785)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (70450251)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (70467206)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"SIC Code","fieldName":"sic"}|0x58adda47
18:45:41.3 (70470662)|STATEMENT_EXECUTE|[482]
18:45:41.3 (70471793)|STATEMENT_EXECUTE|[483]
18:45:41.3 (70482594)|ENTERING_MANAGED_PKG|
18:45:41.3 (70485922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (70491099)|STATEMENT_EXECUTE|[484]
18:45:41.3 (70497313)|ENTERING_MANAGED_PKG|
18:45:41.3 (70502100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (70513896)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (70522772)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (70528232)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (70545503)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"Industry","fieldName":"industry"}|0x333f5c30
18:45:41.3 (70549215)|STATEMENT_EXECUTE|[482]
18:45:41.3 (70550329)|STATEMENT_EXECUTE|[483]
18:45:41.3 (70561453)|ENTERING_MANAGED_PKG|
18:45:41.3 (70564733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (70569822)|STATEMENT_EXECUTE|[484]
18:45:41.3 (70576243)|ENTERING_MANAGED_PKG|
18:45:41.3 (70581006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (70592866)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (70601855)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (70607252)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (70624822)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"Annual Revenue","fieldName":"annualrevenue"}|0x26f4a0fd
18:45:41.3 (70628478)|STATEMENT_EXECUTE|[482]
18:45:41.3 (70629610)|STATEMENT_EXECUTE|[483]
18:45:41.3 (70640466)|ENTERING_MANAGED_PKG|
18:45:41.3 (70644188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (70649393)|STATEMENT_EXECUTE|[484]
18:45:41.3 (70658198)|ENTERING_MANAGED_PKG|
18:45:41.3 (70664117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (70677030)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (70686528)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (70692100)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (70710375)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"Employees","fieldName":"numberofemployees"}|0x62fc66da
18:45:41.3 (70714070)|STATEMENT_EXECUTE|[482]
18:45:41.3 (70715326)|STATEMENT_EXECUTE|[483]
18:45:41.3 (70726557)|ENTERING_MANAGED_PKG|
18:45:41.3 (70729754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (70734911)|STATEMENT_EXECUTE|[484]
18:45:41.3 (70741263)|ENTERING_MANAGED_PKG|
18:45:41.3 (70746191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (70758176)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (70767225)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (70772624)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (70790116)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"Ownership","fieldName":"ownership"}|0x3f3df75a
18:45:41.3 (70793578)|STATEMENT_EXECUTE|[482]
18:45:41.3 (70794755)|STATEMENT_EXECUTE|[483]
18:45:41.3 (70805721)|ENTERING_MANAGED_PKG|
18:45:41.3 (70808918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (70814029)|STATEMENT_EXECUTE|[484]
18:45:41.3 (70820342)|ENTERING_MANAGED_PKG|
18:45:41.3 (70825039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (70836912)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (70845912)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (70851378)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (70875952)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"Ticker Symbol","fieldName":"tickersymbol"}|0x4d907af9
18:45:41.3 (70879874)|STATEMENT_EXECUTE|[482]
18:45:41.3 (70881165)|STATEMENT_EXECUTE|[483]
18:45:41.3 (70892932)|ENTERING_MANAGED_PKG|
18:45:41.3 (70896432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (70901950)|STATEMENT_EXECUTE|[484]
18:45:41.3 (70908349)|ENTERING_MANAGED_PKG|
18:45:41.3 (70913333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (70925360)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (70934575)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (70940334)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (70958099)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"Account Site","fieldName":"site"}|0x4671a247
18:45:41.3 (70961538)|STATEMENT_EXECUTE|[482]
18:45:41.3 (70962712)|STATEMENT_EXECUTE|[483]
18:45:41.3 (70973543)|ENTERING_MANAGED_PKG|
18:45:41.3 (70976750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (70981954)|STATEMENT_EXECUTE|[484]
18:45:41.3 (70988227)|ENTERING_MANAGED_PKG|
18:45:41.3 (70992968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (71004902)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (71015028)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (71020759)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (71038024)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"Data.com Key","fieldName":"jigsaw"}|0x5e1fd6e7
18:45:41.3 (71041426)|STATEMENT_EXECUTE|[482]
18:45:41.3 (71042618)|STATEMENT_EXECUTE|[483]
18:45:41.3 (71053647)|ENTERING_MANAGED_PKG|
18:45:41.3 (71056840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (71061936)|STATEMENT_EXECUTE|[484]
18:45:41.3 (71068187)|ENTERING_MANAGED_PKG|
18:45:41.3 (71073559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (71085647)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (71094709)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (71100083)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (71117629)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"Clean Status","fieldName":"cleanstatus"}|0xe9175a9
18:45:41.3 (71121073)|STATEMENT_EXECUTE|[482]
18:45:41.3 (71122238)|STATEMENT_EXECUTE|[483]
18:45:41.3 (71133920)|ENTERING_MANAGED_PKG|
18:45:41.3 (71137171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (71142313)|STATEMENT_EXECUTE|[484]
18:45:41.3 (71148651)|ENTERING_MANAGED_PKG|
