36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
16:00:06.2 (2227103)|EXECUTION_STARTED
16:00:06.2 (2245746)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
16:00:06.2 (550107998)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"goallink","label":"Goal Link","name":"GoalLink","objPermissions":"0x8eae110","pluralLabel":"Goal Links","pSetId":"0PS36000000q71PGAQ"}|0xa43a0de
16:00:06.2 (550112610)|STATEMENT_EXECUTE|[173]
16:00:06.2 (550120728)|STATEMENT_EXECUTE|[174]
16:00:06.2 (550131251)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (550139975)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (550145172)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (550167546)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"metricdatalink","label":"Metric Data Link","name":"MetricDataLink","objPermissions":"0x7104021f","pluralLabel":"Metric Data Links","pSetId":"0PS36000000q71PGAQ"}|0x69283826
16:00:06.2 (550171834)|STATEMENT_EXECUTE|[173]
16:00:06.2 (550179487)|STATEMENT_EXECUTE|[174]
16:00:06.2 (550189858)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (550198632)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (550203763)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (550226059)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workperformancecycle","label":"Performance Cycle","name":"WorkPerformanceCycle","objPermissions":"0x6fe91bfa","pluralLabel":"Performance Cycles","pSetId":"0PS36000000q71PGAQ"}|0x2057459e
16:00:06.2 (550230770)|STATEMENT_EXECUTE|[173]
16:00:06.2 (550238535)|STATEMENT_EXECUTE|[174]
16:00:06.2 (550251160)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (550260808)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (550266193)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (550291192)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedbackquestion (3 more) ...","label":"Feedback Question Se (1 more) ...","name":"WorkFeedbackQuestion (3 more) ...","objPermissions":"0x7865cb35","pluralLabel":"Feedback Question Se (2 more) ...","pSetId":"0PS36000000q71PGAQ"}|0x1cf25294
16:00:06.2 (550296121)|STATEMENT_EXECUTE|[173]
16:00:06.2 (550303908)|STATEMENT_EXECUTE|[174]
16:00:06.2 (550314482)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (550323216)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (550328354)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (550350685)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedbackquestion","label":"Feedback Question","name":"WorkFeedbackQuestion","objPermissions":"0x5b7d8faf","pluralLabel":"Feedback Questions","pSetId":"0PS36000000q71PGAQ"}|0xe83212e
16:00:06.2 (550355236)|STATEMENT_EXECUTE|[173]
16:00:06.2 (550362680)|STATEMENT_EXECUTE|[174]
16:00:06.2 (550373008)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (550381714)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (550386819)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (550408582)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedback","label":"Feedback","name":"WorkFeedback","objPermissions":"0x5bc0ff12","pluralLabel":"Feedback","pSetId":"0PS36000000q71PGAQ"}|0x652be893
16:00:06.2 (550412859)|STATEMENT_EXECUTE|[173]
16:00:06.2 (550420261)|STATEMENT_EXECUTE|[174]
16:00:06.2 (550430425)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (550439000)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (550444185)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (550466561)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedbackrequest","label":"Feedback Request","name":"WorkFeedbackRequest","objPermissions":"0x1fbb3df6","pluralLabel":"Feedback Requests","pSetId":"0PS36000000q71PGAQ"}|0x1ec05c93
16:00:06.2 (550471004)|STATEMENT_EXECUTE|[173]
16:00:06.2 (550478490)|STATEMENT_EXECUTE|[174]
16:00:06.2 (550488741)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (550497498)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (550502848)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (550525155)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedbacktemplate","label":"Feedback Template","name":"WorkFeedbackTemplate","objPermissions":"0x45dca38f","pluralLabel":"Feedback Templates","pSetId":"0PS36000000q71PGAQ"}|0x58ce4f43
16:00:06.2 (550529576)|STATEMENT_EXECUTE|[173]
16:00:06.2 (550536958)|STATEMENT_EXECUTE|[174]
16:00:06.2 (550547267)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (550556300)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (550561435)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (550585118)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"duplicaterecordset","label":"Duplicate Record Set","name":"DuplicateRecordSet","objPermissions":"0x5fd8e62d","pluralLabel":"Duplicate Record Set (1 more) ...","pSetId":"0PS36000000q71PGAQ"}|0x34278d24
16:00:06.2 (550589666)|STATEMENT_EXECUTE|[173]
16:00:06.2 (550597297)|STATEMENT_EXECUTE|[174]
16:00:06.2 (550607538)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (550616292)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (550621418)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (550644259)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"duplicaterecorditem","label":"Duplicate Record Ite (1 more) ...","name":"DuplicateRecordItem","objPermissions":"0x676a582b","pluralLabel":"Duplicate Record Ite (2 more) ...","pSetId":"0PS36000000q71PGAQ"}|0x7db12e34
16:00:06.2 (550649006)|STATEMENT_EXECUTE|[173]
16:00:06.2 (550656766)|STATEMENT_EXECUTE|[174]
16:00:06.2 (550667064)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (550675685)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (550680861)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (550703843)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"shiva15testns__expen (5 more) ...","label":"Expense","name":"shiva15testns__Expen (5 more) ...","objPermissions":"0x28f18475","pluralLabel":"Expenses","pSetId":"0PS36000000q71PGAQ"}|0x3481104
16:00:06.2 (550708106)|STATEMENT_EXECUTE|[173]
16:00:06.2 (550715592)|STATEMENT_EXECUTE|[174]
16:00:06.2 (550725961)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (550737257)|VARIABLE_ASSIGNMENT|[173]|obj|null|
16:00:06.2 (550745909)|HEAP_ALLOCATE|[172]|Bytes:5
16:00:06.2 (550753708)|HEAP_ALLOCATE|[172]|Bytes:11
16:00:06.2 (550759180)|VARIABLE_SCOPE_BEGIN|[172]|str|String|false|false
16:00:06.2 (550764561)|VARIABLE_ASSIGNMENT|[172]|str|"Price Books"
16:00:06.2 (550767307)|STATEMENT_EXECUTE|[172]
16:00:06.2 (550778163)|ENTERING_MANAGED_PKG|
16:00:06.2 (550790830)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (550799129)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (550804141)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (550826383)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"contract","label":"Contract","name":"Contract","objPermissions":"0x6fcbc85a","pluralLabel":"Contracts","pSetId":"0PS36000000q71PGAQ"}|0x2393b2f4
16:00:06.2 (550830808)|STATEMENT_EXECUTE|[173]
16:00:06.2 (550838870)|STATEMENT_EXECUTE|[174]
16:00:06.2 (550849532)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (550858343)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (550863518)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (550892330)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"order","label":"Order","name":"Order","objPermissions":"0x7799a06d","pluralLabel":"Orders","pSetId":"0PS36000000q71PGAQ"}|0x46e2d451
16:00:06.2 (550897470)|STATEMENT_EXECUTE|[173]
16:00:06.2 (550905570)|STATEMENT_EXECUTE|[174]
16:00:06.2 (550919074)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (550929236)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (550934664)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (550957629)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"orderitem","label":"Order Product","name":"OrderItem","objPermissions":"0x5d7f8b3b","pluralLabel":"Order Products","pSetId":"0PS36000000q71PGAQ"}|0x5a27e4cf
16:00:06.2 (550962011)|STATEMENT_EXECUTE|[173]
16:00:06.2 (550969779)|STATEMENT_EXECUTE|[174]
16:00:06.2 (550980344)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (550989011)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (550994186)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (551015535)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"document","label":"Document","name":"Document","objPermissions":"0x3de7220","pluralLabel":"Documents","pSetId":"0PS36000000q71PGAQ"}|0x56f0996a
16:00:06.2 (551020596)|STATEMENT_EXECUTE|[173]
16:00:06.2 (551028196)|STATEMENT_EXECUTE|[174]
16:00:06.2 (551038639)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (551047428)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (551052649)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (551074694)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"campaign","label":"Campaign","name":"Campaign","objPermissions":"0x226d861d","pluralLabel":"Campaigns","pSetId":"0PS36000000q71PGAQ"}|0x2cd0a9c2
16:00:06.2 (551079027)|STATEMENT_EXECUTE|[173]
16:00:06.2 (551086675)|STATEMENT_EXECUTE|[174]
16:00:06.2 (551097217)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (551105784)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (551110940)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (551133187)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"campaignmember","label":"Campaign Member","name":"CampaignMember","objPermissions":"0x58d4e0ce","pluralLabel":"Campaign Members","pSetId":"0PS36000000q71PGAQ"}|0x133f967b
16:00:06.2 (551137803)|STATEMENT_EXECUTE|[173]
16:00:06.2 (551145424)|STATEMENT_EXECUTE|[174]
16:00:06.2 (551155829)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (551164477)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (551169693)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (551191242)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"account","label":"Account","name":"Account","objPermissions":"0x2c485850","pluralLabel":"Accounts","pSetId":"0PS36000000q71PGAQ"}|0x104aa5cc
16:00:06.2 (551195626)|STATEMENT_EXECUTE|[173]
16:00:06.2 (551203098)|STATEMENT_EXECUTE|[174]
16:00:06.2 (551215895)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (551225874)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (551231262)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (551253305)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"contact","label":"Contact","name":"Contact","objPermissions":"0x62060697","pluralLabel":"Contacts","pSetId":"0PS36000000q71PGAQ"}|0x38c441a6
16:00:06.2 (551258005)|STATEMENT_EXECUTE|[173]
16:00:06.2 (551267827)|STATEMENT_EXECUTE|[174]
16:00:06.2 (551278937)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (551287843)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (551293145)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (551314662)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"lead","label":"Lead","name":"Lead","objPermissions":"0x333bc7","pluralLabel":"Leads","pSetId":"0PS36000000q71PGAQ"}|0x43524023
16:00:06.2 (551319085)|STATEMENT_EXECUTE|[173]
16:00:06.2 (551326908)|STATEMENT_EXECUTE|[174]
16:00:06.2 (551337477)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (551346108)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (551351240)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (551373799)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"opportunity","label":"Opportunity","name":"Opportunity","objPermissions":"0x14b28e26","pluralLabel":"Opportunities","pSetId":"0PS36000000q71PGAQ"}|0x3ebac1e0
16:00:06.2 (551378027)|STATEMENT_EXECUTE|[173]
16:00:06.2 (551385486)|STATEMENT_EXECUTE|[174]
16:00:06.2 (551395841)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (551404452)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (551409586)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (551431161)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"opportunitylineitem","label":"Opportunity Product","name":"OpportunityLineItem","objPermissions":"0x71c1966f","pluralLabel":"Opportunity Product","pSetId":"0PS36000000q71PGAQ"}|0x526d7d5
16:00:06.2 (551435493)|STATEMENT_EXECUTE|[173]
16:00:06.2 (551442926)|STATEMENT_EXECUTE|[174]
16:00:06.2 (551453281)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (551461992)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (551467625)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (551490276)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"pricebookentry","label":"Price Book Entry","name":"PricebookEntry","objPermissions":"0xd08e97c","pluralLabel":"Price Book Entries","pSetId":"0PS36000000q71PGAQ"}|0x64ece6ce
16:00:06.2 (551494547)|STATEMENT_EXECUTE|[173]
16:00:06.2 (551504394)|STATEMENT_EXECUTE|[174]
16:00:06.2 (551514831)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (551523671)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (551528845)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (551550239)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"product2","label":"Product","name":"Product2","objPermissions":"0x3df06ef2","pluralLabel":"Products","pSetId":"0PS36000000q71PGAQ"}|0xbcc14eb
16:00:06.2 (551554895)|STATEMENT_EXECUTE|[173]
16:00:06.2 (551562911)|STATEMENT_EXECUTE|[174]
16:00:06.2 (551573185)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (551582263)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (551587564)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (551608615)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"asset","label":"Asset","name":"Asset","objPermissions":"0x1dc30daf","pluralLabel":"Assets","pSetId":"0PS36000000q71PGAQ"}|0x6f89303f
16:00:06.2 (551627207)|STATEMENT_EXECUTE|[173]
16:00:06.2 (551636348)|STATEMENT_EXECUTE|[174]
16:00:06.2 (551647991)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (551657288)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (551662672)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (551685514)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"case","label":"Case","name":"Case","objPermissions":"0x6dfb7ec6","pluralLabel":"Cases","pSetId":"0PS36000000q71PGAQ"}|0x64fb4d0b
16:00:06.2 (551690159)|STATEMENT_EXECUTE|[173]
16:00:06.2 (551700002)|STATEMENT_EXECUTE|[174]
16:00:06.2 (551711508)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (551720299)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (551725658)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (551750523)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"solution","label":"Solution","name":"Solution","objPermissions":"0x7c85ce95","pluralLabel":"Solutions","pSetId":"0PS36000000q71PGAQ"}|0x48ac1da7
16:00:06.2 (551755156)|STATEMENT_EXECUTE|[173]
16:00:06.2 (551763319)|STATEMENT_EXECUTE|[174]
16:00:06.2 (551774243)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (551783006)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (551788358)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (551811074)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"contentworkspace","label":"Library","name":"ContentWorkspace","objPermissions":"0x74268746","pluralLabel":"Libraries","pSetId":"0PS36000000q71PGAQ"}|0x76c02d7
16:00:06.2 (551815681)|STATEMENT_EXECUTE|[173]
16:00:06.2 (551823153)|STATEMENT_EXECUTE|[174]
16:00:06.2 (551833644)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (551842317)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (551847484)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (551869872)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"collaborationgroup","label":"Group","name":"CollaborationGroup","objPermissions":"0x16afbc73","pluralLabel":"Groups","pSetId":"0PS36000000q71PGAQ"}|0x24be98e5
16:00:06.2 (551874767)|STATEMENT_EXECUTE|[173]
16:00:06.2 (551885690)|STATEMENT_EXECUTE|[174]
16:00:06.2 (551896675)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (551905621)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (551910928)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (551933608)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"pushtopic","label":"Push Topic","name":"PushTopic","objPermissions":"0xd4aa15e","pluralLabel":"Push Topics","pSetId":"0PS36000000q71PGAQ"}|0x21ebb37b
16:00:06.2 (551937929)|STATEMENT_EXECUTE|[173]
16:00:06.2 (551945642)|STATEMENT_EXECUTE|[174]
16:00:06.2 (551956165)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (551964903)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (551970023)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (551991305)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"report","label":"Report","name":"Report","objPermissions":"0x2678bf5f","pluralLabel":"Reports","pSetId":"0PS36000000q71PGAQ"}|0x31742aa2
16:00:06.2 (551995419)|STATEMENT_EXECUTE|[173]
16:00:06.2 (552004144)|STATEMENT_EXECUTE|[174]
16:00:06.2 (552017484)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (552026828)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (552032520)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (552055855)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"dashboard","label":"Dashboard","name":"Dashboard","objPermissions":"0x6efe362f","pluralLabel":"Dashboards","pSetId":"0PS36000000q71PGAQ"}|0x53d65c9d
16:00:06.2 (552060161)|STATEMENT_EXECUTE|[173]
16:00:06.2 (552067818)|STATEMENT_EXECUTE|[174]
16:00:06.2 (552078500)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (552087258)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (552092944)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (552114409)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"profile","label":"Profile","name":"Profile","objPermissions":"0x6200d53b","pluralLabel":"Profile","pSetId":"0PS36000000q71PGAQ"}|0x61aa2f5
16:00:06.2 (552118741)|STATEMENT_EXECUTE|[173]
16:00:06.2 (552126608)|STATEMENT_EXECUTE|[174]
16:00:06.2 (552136869)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (552145569)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (552151771)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (552175332)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"task","label":"Task","name":"Task","objPermissions":"0x471f7981","pluralLabel":"Tasks","pSetId":"0PS36000000q71PGAQ"}|0x57cc7d88
16:00:06.2 (552179401)|STATEMENT_EXECUTE|[173]
16:00:06.2 (552187213)|STATEMENT_EXECUTE|[174]
16:00:06.2 (552197770)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (552206501)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (552212081)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (552233484)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"event","label":"Event","name":"Event","objPermissions":"0x57bb423","pluralLabel":"Events","pSetId":"0PS36000000q71PGAQ"}|0x7175b572
16:00:06.2 (552237555)|STATEMENT_EXECUTE|[173]
16:00:06.2 (552244947)|STATEMENT_EXECUTE|[174]
16:00:06.2 (552255271)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (552263854)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (552269017)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (552290128)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"user","label":"User","name":"User","objPermissions":"0x51c51296","pluralLabel":"Users","pSetId":"0PS36000000q71PGAQ"}|0x2088a2aa
16:00:06.2 (552294472)|STATEMENT_EXECUTE|[173]
16:00:06.2 (552301827)|STATEMENT_EXECUTE|[174]
16:00:06.2 (552312027)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (552321066)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (552326277)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (552348053)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"pricebook2","label":"Price Book","name":"Pricebook2","objPermissions":"0x3ef2cbb7","pluralLabel":"Price Books","pSetId":"0PS36000000q71PGAQ"}|0x6ce1b2dc
16:00:06.2 (552352066)|STATEMENT_EXECUTE|[173]
16:00:06.2 (552361888)|STATEMENT_EXECUTE|[175]
16:00:06.2 (552373341)|ENTERING_MANAGED_PKG|
16:00:06.2 (552381039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:06.2 (552394009)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (552402632)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (552407986)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (552430257)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"idea","label":"Idea","name":"Idea","objPermissions":"0x5236cb82","pluralLabel":"Ideas","pSetId":"0PS36000000q71PGAQ"}|0x782717bc
16:00:06.2 (552434546)|STATEMENT_EXECUTE|[173]
16:00:06.2 (552442678)|STATEMENT_EXECUTE|[174]
16:00:06.2 (552453328)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (552462056)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (552467234)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (552488328)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"macro","label":"Macro","name":"Macro","objPermissions":"0x2680779d","pluralLabel":"Macros","pSetId":"0PS36000000q71PGAQ"}|0x4455221
16:00:06.2 (552492552)|STATEMENT_EXECUTE|[173]
16:00:06.2 (552500018)|STATEMENT_EXECUTE|[174]
16:00:06.2 (552510379)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (552519054)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (552524351)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
