36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:16:25.3 (4118709)|METHOD_EXIT|[1]|PermissionSetPortalControllers
13:16:25.3 (268182513)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Asset","PermissionsCreate":false,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKqGyAAL","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x68a1f5e
13:16:25.3 (268187695)|STATEMENT_EXECUTE|[232]
13:16:25.3 (268188974)|STATEMENT_EXECUTE|[234]
13:16:25.3 (268198825)|ENTERING_MANAGED_PKG|
13:16:25.3 (268219138)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (268226286)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (268282351)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@bc20fc6b"|0x36adc97d
13:16:25.3 (268294145)|HEAP_ALLOCATE|[236]|Bytes:7
13:16:25.3 (268307890)|ENTERING_MANAGED_PKG|
13:16:25.3 (268317770)|STATEMENT_EXECUTE|[236]
13:16:25.3 (268327616)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (268338226)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (268344476)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (268366036)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Campaign","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000JdRdQAAV","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x721eba4
13:16:25.3 (268371142)|STATEMENT_EXECUTE|[232]
13:16:25.3 (268372444)|STATEMENT_EXECUTE|[234]
13:16:25.3 (268382544)|ENTERING_MANAGED_PKG|
13:16:25.3 (268403198)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (268410194)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (268466125)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@bc20fc6b"|0x6d07332c
13:16:25.3 (268477774)|HEAP_ALLOCATE|[236]|Bytes:7
13:16:25.3 (268491778)|ENTERING_MANAGED_PKG|
13:16:25.3 (268501773)|STATEMENT_EXECUTE|[236]
13:16:25.3 (268511807)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (268524678)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (268527677)|STATEMENT_EXECUTE|[261]
13:16:25.3 (268535356)|ENTERING_MANAGED_PKG|
13:16:25.3 (268543417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (268556479)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (268568581)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (268575604)|VARIABLE_ASSIGNMENT|[230]|key|"domainsite"
13:16:25.3 (268578055)|STATEMENT_EXECUTE|[230]
13:16:25.3 (268586312)|ENTERING_MANAGED_PKG|
13:16:25.3 (268598528)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (268608472)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (268614279)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (268634362)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
13:16:25.3 (268639791)|STATEMENT_EXECUTE|[232]
13:16:25.3 (268641028)|STATEMENT_EXECUTE|[234]
13:16:25.3 (268650394)|ENTERING_MANAGED_PKG|
13:16:25.3 (268771705)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (268781864)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (268839234)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@b4818ce0"|0x38467ce8
13:16:25.3 (268851158)|HEAP_ALLOCATE|[236]|Bytes:11
13:16:25.3 (268869758)|ENTERING_MANAGED_PKG|
13:16:25.3 (268880111)|STATEMENT_EXECUTE|[236]
13:16:25.3 (268890308)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (268901193)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (268907598)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (268929277)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Asset","PermissionsCreate":false,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKqGyAAL","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x68a1f5e
13:16:25.3 (268935029)|STATEMENT_EXECUTE|[232]
13:16:25.3 (268936286)|STATEMENT_EXECUTE|[234]
13:16:25.3 (268945872)|ENTERING_MANAGED_PKG|
13:16:25.3 (268966387)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (268973323)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (269028739)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@b4818ce0"|0x6c0cb69f
13:16:25.3 (269041124)|HEAP_ALLOCATE|[236]|Bytes:11
13:16:25.3 (269054672)|ENTERING_MANAGED_PKG|
13:16:25.3 (269064701)|STATEMENT_EXECUTE|[236]
13:16:25.3 (269074808)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (269085445)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (269091982)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (269113813)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Campaign","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000JdRdQAAV","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x721eba4
13:16:25.3 (269118601)|STATEMENT_EXECUTE|[232]
13:16:25.3 (269119915)|STATEMENT_EXECUTE|[234]
13:16:25.3 (269129737)|ENTERING_MANAGED_PKG|
13:16:25.3 (269149889)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (269156923)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (269212516)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@b4818ce0"|0x1d41b039
13:16:25.3 (269224086)|HEAP_ALLOCATE|[236]|Bytes:11
13:16:25.3 (269238059)|ENTERING_MANAGED_PKG|
13:16:25.3 (269247945)|STATEMENT_EXECUTE|[236]
13:16:25.3 (269257816)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (269270397)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (269273208)|STATEMENT_EXECUTE|[261]
13:16:25.3 (269280742)|ENTERING_MANAGED_PKG|
13:16:25.3 (269288846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (269301460)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (269312851)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (269320098)|VARIABLE_ASSIGNMENT|[230]|key|"orgwideemailaddress"
13:16:25.3 (269322579)|STATEMENT_EXECUTE|[230]
13:16:25.3 (269330742)|ENTERING_MANAGED_PKG|
13:16:25.3 (269342876)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (269352940)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (269358769)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (269379019)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
13:16:25.3 (269383707)|STATEMENT_EXECUTE|[232]
13:16:25.3 (269385010)|STATEMENT_EXECUTE|[234]
13:16:25.3 (269394359)|ENTERING_MANAGED_PKG|
13:16:25.3 (269487623)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (269497640)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (269555532)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@729996f6"|0x3a3a63a5
13:16:25.3 (269567404)|HEAP_ALLOCATE|[236]|Bytes:38
13:16:25.3 (269581066)|ENTERING_MANAGED_PKG|
13:16:25.3 (269591261)|STATEMENT_EXECUTE|[236]
13:16:25.3 (269601304)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (269612206)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (269618491)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (269640106)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Asset","PermissionsCreate":false,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKqGyAAL","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x68a1f5e
13:16:25.3 (269645024)|STATEMENT_EXECUTE|[232]
13:16:25.3 (269646313)|STATEMENT_EXECUTE|[234]
13:16:25.3 (269656220)|ENTERING_MANAGED_PKG|
13:16:25.3 (269677016)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (269684271)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (269739513)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@729996f6"|0x2a6acca3
13:16:25.3 (269751474)|HEAP_ALLOCATE|[236]|Bytes:38
13:16:25.3 (269764999)|ENTERING_MANAGED_PKG|
13:16:25.3 (269775053)|STATEMENT_EXECUTE|[236]
13:16:25.3 (269785105)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (269795596)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (269801910)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (269823067)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Campaign","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000JdRdQAAV","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x721eba4
13:16:25.3 (269827572)|STATEMENT_EXECUTE|[232]
13:16:25.3 (269828907)|STATEMENT_EXECUTE|[234]
13:16:25.3 (269838801)|ENTERING_MANAGED_PKG|
13:16:25.3 (269864000)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (269872752)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (269928789)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@729996f6"|0x1ab5879a
13:16:25.3 (269940753)|HEAP_ALLOCATE|[236]|Bytes:38
13:16:25.3 (269954558)|ENTERING_MANAGED_PKG|
13:16:25.3 (269964545)|STATEMENT_EXECUTE|[236]
13:16:25.3 (269974558)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (269987140)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (269990061)|STATEMENT_EXECUTE|[261]
13:16:25.3 (269997720)|ENTERING_MANAGED_PKG|
13:16:25.3 (270005742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (270019398)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (270030997)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (270038125)|VARIABLE_ASSIGNMENT|[230]|key|"connectedapplication"
13:16:25.3 (270040698)|STATEMENT_EXECUTE|[230]
13:16:25.3 (270048820)|ENTERING_MANAGED_PKG|
13:16:25.3 (270060753)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (270070763)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (270076638)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (270096608)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
13:16:25.3 (270101475)|STATEMENT_EXECUTE|[232]
13:16:25.3 (270102792)|STATEMENT_EXECUTE|[234]
13:16:25.3 (270112329)|ENTERING_MANAGED_PKG|
13:16:25.3 (270186804)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (270196619)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (270254280)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@29be7698"|0x60749652
13:16:25.3 (270266060)|HEAP_ALLOCATE|[236]|Bytes:14
13:16:25.3 (270279961)|ENTERING_MANAGED_PKG|
13:16:25.3 (270290273)|STATEMENT_EXECUTE|[236]
13:16:25.3 (270300322)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (270311706)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (270318274)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (270339705)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Asset","PermissionsCreate":false,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKqGyAAL","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x68a1f5e
13:16:25.3 (270344574)|STATEMENT_EXECUTE|[232]
13:16:25.3 (270345870)|STATEMENT_EXECUTE|[234]
13:16:25.3 (270355875)|ENTERING_MANAGED_PKG|
13:16:25.3 (270376767)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (270383705)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (270439947)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@29be7698"|0x564b4491
13:16:25.3 (270452505)|HEAP_ALLOCATE|[236]|Bytes:14
13:16:25.3 (270466177)|ENTERING_MANAGED_PKG|
13:16:25.3 (270476440)|STATEMENT_EXECUTE|[236]
13:16:25.3 (270486157)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (270496855)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (270503006)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (270523956)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Campaign","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000JdRdQAAV","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x721eba4
13:16:25.3 (270528949)|STATEMENT_EXECUTE|[232]
13:16:25.3 (270530172)|STATEMENT_EXECUTE|[234]
13:16:25.3 (270540044)|ENTERING_MANAGED_PKG|
13:16:25.3 (270560713)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (270567414)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (270623194)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@29be7698"|0x6a594c86
13:16:25.3 (270634887)|HEAP_ALLOCATE|[236]|Bytes:14
13:16:25.3 (270648726)|ENTERING_MANAGED_PKG|
13:16:25.3 (270658898)|STATEMENT_EXECUTE|[236]
13:16:25.3 (270668912)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (270681856)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (270684750)|STATEMENT_EXECUTE|[261]
13:16:25.3 (270692242)|ENTERING_MANAGED_PKG|
13:16:25.3 (270700205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (270712915)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (270724005)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (270730767)|VARIABLE_ASSIGNMENT|[230]|key|"authprovider"
13:16:25.3 (270733251)|STATEMENT_EXECUTE|[230]
13:16:25.3 (270741336)|ENTERING_MANAGED_PKG|
13:16:25.3 (270753742)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (270763705)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (270769432)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (270789342)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
13:16:25.3 (270794304)|STATEMENT_EXECUTE|[232]
13:16:25.3 (270795526)|STATEMENT_EXECUTE|[234]
13:16:25.3 (270804813)|ENTERING_MANAGED_PKG|
13:16:25.3 (270920369)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (270930303)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (270988643)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@83a0eb0c"|0x4ec3e87
13:16:25.3 (271001215)|HEAP_ALLOCATE|[236]|Bytes:15
13:16:25.3 (271015922)|ENTERING_MANAGED_PKG|
13:16:25.3 (271026630)|STATEMENT_EXECUTE|[236]
13:16:25.3 (271036760)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (271047500)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (271053764)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (271075011)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Asset","PermissionsCreate":false,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKqGyAAL","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x68a1f5e
13:16:25.3 (271080571)|STATEMENT_EXECUTE|[232]
13:16:25.3 (271081951)|STATEMENT_EXECUTE|[234]
13:16:25.3 (271091926)|ENTERING_MANAGED_PKG|
13:16:25.3 (271112642)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (271119613)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (271175573)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@83a0eb0c"|0x24f16fe0
13:16:25.3 (271187715)|HEAP_ALLOCATE|[236]|Bytes:15
13:16:25.3 (271201185)|ENTERING_MANAGED_PKG|
13:16:25.3 (271211246)|STATEMENT_EXECUTE|[236]
13:16:25.3 (271221184)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (271231661)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (271238032)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (271259473)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Campaign","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000JdRdQAAV","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x721eba4
13:16:25.3 (271264328)|STATEMENT_EXECUTE|[232]
13:16:25.3 (271265622)|STATEMENT_EXECUTE|[234]
13:16:25.3 (271275693)|ENTERING_MANAGED_PKG|
13:16:25.3 (271296172)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (271303156)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (271359447)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@83a0eb0c"|0x2726b45
13:16:25.3 (271371295)|HEAP_ALLOCATE|[236]|Bytes:15
13:16:25.3 (271385020)|ENTERING_MANAGED_PKG|
13:16:25.3 (271395162)|STATEMENT_EXECUTE|[236]
13:16:25.3 (271405321)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (271417953)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (271420938)|STATEMENT_EXECUTE|[261]
13:16:25.3 (271428537)|ENTERING_MANAGED_PKG|
13:16:25.3 (271436517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (271449388)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (271460719)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (271468668)|VARIABLE_ASSIGNMENT|[230]|key|"emailservicesfunctio (1 more) ..."
13:16:25.3 (271471341)|STATEMENT_EXECUTE|[230]
13:16:25.3 (271480404)|ENTERING_MANAGED_PKG|
13:16:25.3 (271493140)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (271503336)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (271509445)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (271529522)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
13:16:25.3 (271534269)|STATEMENT_EXECUTE|[232]
13:16:25.3 (271535590)|STATEMENT_EXECUTE|[234]
13:16:25.3 (271545034)|ENTERING_MANAGED_PKG|
13:16:25.3 (271660626)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (271670759)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (271729150)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@6c847557"|0x3cb32525
13:16:25.3 (271741317)|HEAP_ALLOCATE|[236]|Bytes:14
13:16:25.3 (271755120)|ENTERING_MANAGED_PKG|
13:16:25.3 (271765525)|STATEMENT_EXECUTE|[236]
13:16:25.3 (271775966)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (271787071)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (271793612)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
